temperature,prochlorococcus,synechococcus,picoeukaryotes,shark_density,shark_density_scaled
271.3501,-2147483648.0,14429.0,4217.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,1225.0,5336.0,0.0001455104065826,145.5104065826
271.3501,0.0,1225.0,5336.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,2154.0,375.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,17676.0,1496.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,18345.0,2974.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,34607.0,2044.0,4.68626712972764e-05,46.8626712972764
271.3501,-2147483648.0,61996.0,2459.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,68967.0,2776.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,27887.0,6954.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,62394.0,7464.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,37726.0,5296.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,27892.0,4643.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,30187.0,7500.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,8233.0,3901.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,9366.0,2011.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14429.0,4217.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14587.0,5556.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,25500.0,3536.0,2.16289245145163e-05,21.6289245145163
271.3501,-2147483648.0,13885.0,2854.0,2.16289245145163e-05,21.6289245145163
271.3501,-2147483648.0,13885.0,2854.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.23215,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,1225.0,5336.0,0.0001455104065826,145.5104065826
271.3501,0.0,1225.0,5336.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,2154.0,375.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,17676.0,1496.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,18345.0,2974.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,34607.0,2044.0,4.68626712972764e-05,46.8626712972764
271.3501,-2147483648.0,61996.0,2459.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,68967.0,2776.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,27887.0,6954.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,62394.0,7464.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,37726.0,5296.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,27892.0,4643.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,30187.0,7500.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,8233.0,3901.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,9366.0,2011.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14429.0,4217.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14587.0,5556.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,25500.0,3536.0,2.16289245145163e-05,21.6289245145163
271.3501,-2147483648.0,13885.0,2854.0,2.16289245145163e-05,21.6289245145163
271.3501,-2147483648.0,13885.0,2854.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.73782,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.1583,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.5129,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.67572,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,1225.0,5336.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,2154.0,375.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,2154.0,375.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,17676.0,1496.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,18345.0,2974.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,34607.0,2044.0,4.68626712972764e-05,46.8626712972764
271.3501,-2147483648.0,61996.0,2459.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,68967.0,2776.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,27887.0,6954.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,62394.0,7464.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,37726.0,5296.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,27892.0,4643.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,30187.0,7500.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,8233.0,3901.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,9366.0,2011.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14429.0,4217.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14587.0,5556.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,25500.0,3536.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,13885.0,2854.0,2.16289245145163e-05,21.6289245145163
271.3501,-2147483648.0,13885.0,2854.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,0.0002120343851856,212.0343851856
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.7991,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.04666,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.7328,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.04834,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.75797,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.90063,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.5687,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.2095,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.10205,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.5712,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.6304,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,1225.0,5336.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,2154.0,375.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,2154.0,375.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,17676.0,1496.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,18345.0,2974.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,34607.0,2044.0,4.68626712972764e-05,46.8626712972764
271.3501,-2147483648.0,61996.0,2459.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,68967.0,2776.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,28105.0,6770.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,27887.0,6954.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,62394.0,7464.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,37726.0,5296.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,27892.0,4643.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,30187.0,7500.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,8233.0,3901.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,9366.0,2011.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14429.0,4217.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14587.0,5556.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,25500.0,3536.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,13885.0,2854.0,2.16289245145163e-05,21.6289245145163
271.81503,-2147483648.0,13885.0,2854.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
271.3501,-2147483648.0,13742.0,2570.0,0.0001841917692217,184.1917692217
271.3501,-2147483648.0,13742.0,2570.0,0.0002120343851856,212.0343851856
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.00792962661944e-05,30.079296266194397
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,-2147483648.0,13742.0,2570.0,3.20150938932784e-05,32.0150938932784
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,0.0002440395765006,244.03957650060002
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.5129,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.7454,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.3501,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.1944,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.49063,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.4659,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
271.93588,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.1138,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.64172,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.92117,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.5712,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.3723,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.86243,0.0,0.0,14502.0,2.60768083535368e-05,26.076808353536798
272.28754,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,0.0,14502.0,0.0001455104065826,145.5104065826
271.3501,0.0,1225.0,5336.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,1225.0,5336.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,2154.0,375.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,17676.0,1496.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,18345.0,2974.0,4.68626712972764e-05,46.8626712972764
271.3501,0.0,34607.0,2044.0,4.68626712972764e-05,46.8626712972764
271.3501,-2147483648.0,61996.0,2459.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,68967.0,2776.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,28105.0,6770.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,44559.0,7902.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,27887.0,6954.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,62394.0,7464.0,2.26913980441168e-05,22.6913980441168
271.3501,-2147483648.0,37726.0,5296.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,27892.0,4643.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,30187.0,7500.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,8233.0,3901.0,2.23001679842127e-05,22.300167984212703
271.3501,-2147483648.0,9366.0,2011.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14429.0,4217.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,14587.0,5556.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,25500.0,3536.0,2.18481363845058e-05,21.8481363845058
271.3501,-2147483648.0,13885.0,2854.0,2.16289245145163e-05,21.6289245145163
271.98373,-2147483648.0,13885.0,2854.0,2.62888152064988e-05,26.288815206498803
271.72357,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.71768,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.6002,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,2.62888152064988e-05,26.288815206498803
271.3501,-2147483648.0,13742.0,2570.0,6.04397064307705e-05,60.4397064307705
